Year,Month,Type_ID,Birth_Region,From_City,Total_Count,Stay_Prob,Outflow_Count,To_Top1,To_Top1_Count,To_Top2,To_Top2_Count,To_Top3,To_Top3_Count,To_Top4,To_Top4_Count,To_Top5,To_Top5_Count,To_Top6,To_Top6_Count,To_Top7,To_Top7_Count,To_Top8,To_Top8_Count,To_Top9,To_Top9_Count,To_Top10,To_Top10_Count,To_Top11,To_Top11_Count,To_Top12,To_Top12_Count,To_Top13,To_Top13_Count,To_Top14,To_Top14_Count,To_Top15,To_Top15_Count,To_Top16,To_Top16_Count,To_Top17,To_Top17_Count,To_Top18,To_Top18_Count,To_Top19,To_Top19_Count,To_Top20,To_Top20_Count
2002,12,F_30_EduHi_Service_IncML_Unit_5119,5119,巴中(5119),6,0.990736,6,成都(5101),2,重庆(5000),0,达州(5117),0,广元(5108),0,绵阳(5107),0,上海(3100),0,南充(5113),0,北京(1100),0,遂宁(5109),0,乌鲁木齐(6501),0,攀枝花(5104),0,德阳(5106),0,广安(5116),0,昆明(5301),0,宜宾(5115),0,天津(1200),0,西安(6101),0,泸州(5105),0,汉中(6107),0,贵阳(5201),0
2020,12,F_40_EduLo_Wht_IncMH_Split_4453,4453,云浮(4453),249,0.959849,239,广州(4401),59,深圳(4403),54,佛山(4406),39,肇庆(4412),20,江门(4407),7,惠州(4413),7,湛江(4408),5,清远(4418),2,上海(3100),2,海口(4601),2,珠海(4404),2,阳江(4417),2,韶关(4402),2,重庆(5000),2,北京(1100),2,茂名(4409),0,南宁(4501),0,汕头(4405),0,梧州(4504),0,河源(4416),0
2012,12,F_40_EduLo_Wht_IncH_Unit_4502,4502,柳州(4502),69,0.812853,56,南宁(4501),17,桂林(4503),15,重庆(5000),2,上海(3100),2,梧州(4504),2,百色(4510),2,玉林(4509),2,贵港(4508),2,海口(4601),0,北京(1100),0,北海(4505),0,深圳(4403),0,贵阳(5201),0,贺州(4511),0,钦州(4507),0,昆明(5301),0,广州(4401),0,乌鲁木齐(6501),0,防城港(4506),0,天津(1200),0
2014,12,F_55_EduLo_Mfg_IncH_Split_1411,1411,吕梁(1411),0,1.0,0,太原(1401),0,北京(1100),0,晋中(1407),0,大同(1402),0,临汾(1410),0,天津(1200),0,榆林(6108),0,上海(3100),0,朔州(1406),0,呼和浩特(1501),0,忻州(1409),0,长治(1404),0,晋城(1405),0,阳泉(1403),0,重庆(5000),0,运城(1408),0,包头(1502),0,乌鲁木齐(6501),0,银川(6401),0,西安(6101),0
2014,12,F_40_EduMid_Service_IncH_Split_1507,1507,呼伦贝尔(1507),0,1.0,0,北京(1100),0,呼和浩特(1501),0,赤峰(1504),0,包头(1502),0,上海(3100),0,天津(1200),0,通辽(1505),0,乌鲁木齐(6501),0,哈尔滨(2301),0,长春(2201),0,大连(2102),0,乌海(1503),0,重庆(5000),0,大庆(2306),0,齐齐哈尔(2302),0,沈阳(2101),0,黑河(2311),0,温州(3303),0,青岛(3702),0,银川(6401),0
2000,12,F_20_EduLo_Wht_IncH_Split_3210,3210,扬州(3210),31,0.941972,29,南京(3201),7,上海(3100),4,常州(3204),2,苏州(3205),2,镇江(3211),2,无锡(3202),2,泰州(3212),0,南通(3206),0,盐城(3209),0,北京(1100),0,徐州(3203),0,杭州(3301),0,连云港(3207),0,温州(3303),0,宁波(3302),0,天津(1200),0,宿迁(3213),0,乌鲁木齐(6501),0,金华(3307),0,合肥(3401),0
2001,12,M_55_EduLo_Service_IncMH_Unit_2101,2101,沈阳(2101),1791,0.91215,1634,大连(2102),287,鞍山(2103),210,抚顺(2104),200,铁岭(2112),185,辽阳(2110),183,本溪(2105),101,盘锦(2111),76,丹东(2106),72,营口(2108),72,锦州(2107),47,阜新(2109),47,朝阳(2113),40,北京(1100),25,葫芦岛(2114),18,上海(3100),13,通辽(1505),12,赤峰(1504),10,天津(1200),8,大庆(2306),7,吉林(2202),7
2012,12,M_65_EduLo_Mfg_IncMH_Unit_5401,5401,拉萨(5401),37,0.784824,29,日喀则(5402),20,北京(1100),0,重庆(5000),0,上海(3100),0,深圳(4403),0,温州(3303),0,包头(1502),0,哈密(6505),0,克拉玛依(6502),0,大连(2102),0,攀枝花(5104),0,天津(1200),0,泉州(3505),0,苏州(3205),0,宁波(3302),0,榆林(6108),0,乌鲁木齐(6501),0,遵义(5203),0,吐鲁番(6504),0,青岛(3702),0
2017,12,M_30_EduHi_Mfg_IncML_Unit_5107,5107,绵阳(5107),76,0.910857,69,成都(5101),45,重庆(5000),5,德阳(5106),5,广元(5108),0,南充(5113),0,北京(1100),0,上海(3100),0,达州(5117),0,攀枝花(5104),0,乌鲁木齐(6501),0,乐山(5111),0,宜宾(5115),0,泸州(5105),0,天津(1200),0,遂宁(5109),0,昆明(5301),0,兰州(6201),0,自贡(5103),0,贵阳(5201),0,西安(6101),0
2014,12,F_55_EduHi_Agri_IncM_Split_4415,4415,汕尾(4415),26,0.965198,25,深圳(4403),12,惠州(4413),3,广州(4401),2,佛山(4406),0,汕头(4405),0,上海(3100),0,河源(4416),0,潮州(4451),0,珠海(4404),0,梅州(4414),0,江门(4407),0,韶关(4402),0,揭阳(4452),0,北京(1100),0,泉州(3505),0,重庆(5000),0,海口(4601),0,厦门(3502),0,清远(4418),0,湛江(4408),0
2012,12,M_55_EduLo_Agri_IncH_Split_4414,4414,梅州(4414),11,0.95864,11,深圳(4403),2,广州(4401),0,汕头(4405),0,惠州(4413),0,潮州(4451),0,佛山(4406),0,上海(3100),0,揭阳(4452),0,泉州(3505),0,厦门(3502),0,河源(4416),0,韶关(4402),0,北京(1100),0,福州(3501),0,重庆(5000),0,龙岩(3508),0,温州(3303),0,江门(4407),0,珠海(4404),0,漳州(3506),0
2011,12,F_40_EduMid_Mfg_IncML_Unit_5401,5401,拉萨(5401),377,0.778913,294,日喀则(5402),202,北京(1100),11,重庆(5000),9,上海(3100),9,深圳(4403),5,温州(3303),5,包头(1502),5,哈密(6505),5,克拉玛依(6502),5,大连(2102),3,攀枝花(5104),3,天津(1200),3,泉州(3505),3,苏州(3205),2,宁波(3302),2,榆林(6108),2,乌鲁木齐(6501),2,遵义(5203),2,吐鲁番(6504),2,保山(5305),2
2004,12,F_20_EduHi_Wht_IncML_Split_2107,2107,锦州(2107),27,0.950857,26,大连(2102),6,沈阳(2101),3,葫芦岛(2114),3,北京(1100),3,朝阳(2113),1,盘锦(2111),1,营口(2108),1,天津(1200),0,鞍山(2103),0,阜新(2109),0,上海(3100),0,丹东(2106),0,辽阳(2110),0,赤峰(1504),0,长春(2201),0,本溪(2105),0,铁岭(2112),0,乌鲁木齐(6501),0,抚顺(2104),0,秦皇岛(1303),0
2005,12,F_40_EduLo_Mfg_IncM_Unit_3417,3417,池州(3417),0,1.0,0,合肥(3401),0,安庆(3408),0,上海(3100),0,芜湖(3402),0,铜陵(3407),0,北京(1100),0,黄山(3410),0,宣城(3418),0,南京(3201),0,温州(3303),0,杭州(3301),0,苏州(3205),0,六安(3415),0,滁州(3411),0,天津(1200),0,宁波(3302),0,金华(3307),0,武汉(4201),0,重庆(5000),0,淮南(3404),0
2020,12,F_30_EduHi_Agri_IncM_Split_6103,6103,宝鸡(6103),65,0.953764,62,西安(6101),27,汉中(6107),2,重庆(5000),2,榆林(6108),2,北京(1100),2,咸阳(6104),2,上海(3100),0,延安(6106),0,天津(1200),0,乌鲁木齐(6501),0,兰州(6201),0,成都(5101),0,银川(6401),0,呼和浩特(1501),0,西宁(6301),0,安康(6109),0,天水(6205),0,渭南(6105),0,铜川(6102),0,包头(1502),0
